"filename","filetype","event-span","event-span-norm","weighted-event-span","weighted-event-span-norm",
"G-PPP-1-100","pnml","183","0.252","224","0.308",
"dnawalk-08","pnml","1874","0.267","2216","0.3156",
"tcp50","pnml","","","","",
"G-PPP-100-100","pnml","","","","",
"G-PPP-10-100","pnml","183","0.252","224","0.308",
"SmallOperatingSystem-MT0256DC0128","pnml","","","","",
"dnawalk-14","pnml","2428","0.23582","2883","0.28001",
"dnawalk-04","pnml","1565","0.1841","1889","0.2222",
"des_02_a","pnml","1407","0.143","1877","0.1907",
"SmallOperatingSystem-MT0256DC0064","pnml","","","","",
"dlcsh_2_a","pnml","","","","",
"dlcsh_2_a","pnml","32197","0.192861","45643.8","0.273408",
"afcs_48_b","pnml","","","","",
"tcp30","pnml","","","","",
"dnawalk-07","pnml","1759","0.2069","2246","0.2642",
"SmallOperatingSystem-MT1024DC0512","pnml","","","","",
"SmallOperatingSystem-MT0016DC0008","pnml","34","0.47","43","0.6",
"trg_4-02-2","pnml","","","","",
"afcs_01_b","pnml","889","0.069627","1057.9","0.082854",
"des_00_a","pnml","1251","0.1431","1685","0.1928",
"AirplaneLD-pt-0010","pnml","2395","0.3058","3290","0.42",
"SmallOperatingSystem-MT2048DC1024","pnml","","","","",
"PaceMaker","pnml","1070","0.093206","1061.1","0.092429",
"G-PPP-10-10","pnml","183","0.252","224","0.308",
"G-PPP-1-1","pnml","183","0.252","224","0.308",
"trg_1-50-0","pnml","96","0.5","137","0.715",
"G-PPP-100-10","pnml","183","0.252","224","0.308",
"G-PPP-1-10","pnml","183","0.252","224","0.308",
"deploy_7_b","pnml","","","","",
"ht_d4k3p2b08","pnml","1029413","0.098061747","1176300.7","0.11205425",
"SmallOperatingSystem-MT0512DC0256","pnml","","","","",
"ht_d4k3p2b08","pnml","","","","",
"AirplaneLD-pt-4000","pnml","","","","",
"afcs_96_a","pnml","","","","",
"trg_5-04-6","pnml","","","","",
"G-PPP-1000-1000","pnml","","","","",
"dlcsh_5_a","pnml","","","","",
"SmallOperatingSystem-MT0512DC0128","pnml","","","","",
"dlcsh_5_b","pnml","65262012","0.0603305364","75492175.97","0.06978766561",
"SmallOperatingSystem-MT4096DC2048","pnml","","","","",
"SmallOperatingSystem-MT8192DC4096","pnml","","","","",
"G-PPP-1000-10","pnml","183","0.252","224","0.308",
"deploy_4_a","pnml","17679","0.26396","22160","0.33087",
"deploy_2_b","pnml","","","","",
"afcs_96_a","pnml","","","","",
"deploy_2_a","pnml","2804","0.23355","3627.5","0.30214",
"des_50_b","pnml","","","","",
"afcs_24_a","pnml","45194","0.123066","60641.6","0.16513",
"afcs_06_a","pnml","3506","0.14407","4662.1","0.19158",
"trg_5-04-6","pnml","","","","",
"tcp30","pnml","","","","",
"SmallOperatingSystem-MT0064DC0016","pnml","34","0.47","43","0.6",
"dlcsh_2_a","pnml","32197","0.192861","45643.8","0.273408",
"dnawalk-17","pnml","","","","",
"des_50_a","pnml","","","","",
"des_60_a","pnml","11843","0.107572","13846.5","0.12577",
"dnawalk-03","pnml","387","0.3291","492.4","0.4187",
"AirplaneLD-pt-1000","pnml","","","","",
"deploy_5_a","pnml","32411","0.266757","41833.8","0.344311",
"deploy_5_b","pnml","","","","",
"ht_d3k3p2b06","pnml","55634","0.111572","66348.6","0.13306",
"afcs_03_a","pnml","1212","0.1848","1679","0.256",
"des_02_b","pnml","","","","",
"dnawalk-18","pnml","","","","",
"afcs_12_a","pnml","","","","",
"G-PPP-1000-100","pnml","","","","",
"AirplaneLD-pt-2000","pnml","88024095","0.392236005","115888932","0.516401922",
"des_00_a","pnml","1251","0.1431","1685","0.1928",
"SmallOperatingSystem-MT0256DC0128","pnml","","","","",
"G-PPP-1-100000","pnml","","","","",
"SmallOperatingSystem-MT0016DC0008","pnml","34","0.47","43","0.6",
"trg_4-02-2","pnml","","","","",
"dnawalk-11","pnml","1942","0.2766","2343","0.3338",
"G-PPP-1000-10","pnml","","","","",
"tcp40","pnml","","","","",
"SmallOperatingSystem-MT4096DC2048","pnml","","","","",
"SmallOperatingSystem-MT0064DC0032","pnml","34","0.47","43","0.6",
"SmallOperatingSystem-MT2048DC0512","pnml","","","","",
"SmallOperatingSystem-MT0256DC0064","pnml","","","","",
"deploy_2_b","pnml","","","","",
"tcp35","pnml","","","","",
"ht_d5k3p2b10","pnml","15859164","0.0866375274","17595947","0.0961254539",
"des_50_a","pnml","","","","",
"G-PPP-1-1000","pnml","","","","",
"des_20_b","pnml","","","","",
"deploy_2_a","pnml","2804","0.23355","3627.5","0.30214",
"des_02_b","pnml","3884","0.056427","4668","0.067817",
"des_00_a","pnml","1251","0.1431","1685","0.1928",
"AirplaneLD-pt-0050","pnml","55695","0.369939","74378.3","0.494037",
"des_01_b","pnml","","","","",
"des_30_a","pnml","4763","0.10657","5836.4","0.13058",
"AirplaneLD-pt-1000","pnml","","","","",
"tcp10","pnml","343","0.357","489","0.51",
"tcp35","pnml","","","","",
"AirplaneLD-pt-0020","pnml","9135","0.34198","12395","0.46401",
"PaceMaker","pnml","","","","",
"des_10_a","pnml","","","","",
"dnawalk-09","pnml","1832","0.261","2158","0.3074",
"afcs_24_b","pnml","","","","",
"dnawalk-12","pnml","2332","0.2265","2688.9","0.26116",
"dnawalk-18","pnml","","","","",
"des_02_b","pnml","","","","",
"deploy_5_b","pnml","","","","",
"G-PPP-10-1000000000","pnml","","","","",
"afcs_01_a","pnml","232","0.242","303","0.316",
"trg_4-02-2","pnml","","","","",
"G-PPP-1000-100","pnml","","","","",
"afcs_96_b","pnml","","","","",
"tcp50","pnml","","","","",
"afcs_24_a","pnml","45194","0.123066","60641.6","0.16513",
"des_05_b","pnml","","","","",
"SmallOperatingSystem-MT0128DC0032","pnml","34","0.47","43","0.6",
"afcs_05_a","pnml","2874","0.16748","4001.6","0.2332",
"afcs_12_b","pnml","","","","",
"dnawalk-04","pnml","1565","0.1841","1889","0.2222",
"tcp35","pnml","","","","",
"tcp40","pnml","","","","",
"dnawalk-12","pnml","2332","0.2265","2688.9","0.26116",
"dlcsh_6_b","pnml","","","","",
"AirplaneLD-pt-0020","pnml","9135","0.34198","12395","0.46401",
"G-PPP-100-1000","pnml","","","","",
"G-PPP-1-10","pnml","183","0.252","224","0.308",
"des_05_a","pnml","1635","0.13164","2160.1","0.17392",
"afcs_06_b","pnml","","","","",
"SmallOperatingSystem-MT0032DC0008","pnml","34","0.47","43","0.6",
"SmallOperatingSystem-MT0064DC0032","pnml","34","0.47","43","0.6",
"PaceMaker","pnml","","","","",
"des_30_a","pnml","","","","",
"dnawalk-03","pnml","387","0.3291","492.4","0.4187",
"dnawalk-12","pnml","2332","0.2265","2688.9","0.26116",
"dnawalk-07","pnml","1759","0.2069","2246","0.2642",
"SmallOperatingSystem-MT0032DC0016","pnml","34","0.47","43","0.6",
"afcs_01_b","pnml","889","0.069627","1057.9","0.082854",
"ht_d2k1p8b00","pnml","128","0.615","185","0.891",
"SmallOperatingSystem-MT0016DC0008","pnml","34","0.47","43","0.6",
"SmallOperatingSystem-MT8192DC4096","pnml","","","","",
"trg_3-01-1","pnml","","","","",
"des_50_a","pnml","","","","",
"SmallOperatingSystem-MT2048DC1024","pnml","","","","",
"AirplaneLD-pt-0010","pnml","2395","0.3058","3290","0.42",
"AirplaneLD-pt-0500","pnml","5506075","0.39038682","7257968.9","0.51459803",
"trg_5-04-6","pnml","","","","",
"G-PPP-1-1","pnml","183","0.252","224","0.308",
"SmallOperatingSystem-MT0128DC0032","pnml","34","0.47","43","0.6",
"dlcsh_5_a","pnml","","","","",
"dlcsh_4_a","pnml","","","","",
"G-PPP-1-100","pnml","183","0.252","224","0.308",
"afcs_03_a","pnml","1212","0.1848","1679","0.256",
"dlcsh_5_b","pnml","65262012","0.0603305364","75492175.97","0.06978766561",
"SmallOperatingSystem-MT0064DC0016","pnml","34","0.47","43","0.6",
"dlcsh_6_a","pnml","","","","",
"G-PPP-10-1000000000","pnml","","","","",
"G-PPP-10-10","pnml","183","0.252","224","0.308",
"SmallOperatingSystem-MT2048DC1024","pnml","","","","",
"G-PPP-1-1000","pnml","","","","",
"des_01_a","pnml","1307","0.1445","1727","0.191",
"G-PPP-1-10000","pnml","183","0.252","224","0.308",
"des_60_a","pnml","","","","",
"deploy_5_b","pnml","","","","",
"afcs_02_a","pnml","525","0.1675","654.2","0.2087",
"trg_3-02-6","pnml","","","","",
"des_01_b","pnml","3745","0.056113","4462.8","0.066868",
"trg_4-02-2","pnml","","","","",
"deploy_6_a","pnml","56743","0.282771","72488.2","0.361235",
"G-PPP-10-100","pnml","183","0.252","224","0.308",
"dlcsh_2_b","pnml","","","","",
"deploy_7_b","pnml","","","","",
"des_40_b","pnml","","","","",
"dnawalk-15","pnml","2657","0.25806","3353.6","0.32572",
"dnawalk-15","pnml","2657","0.25806","3353.6","0.32572",
"afcs_12_b","pnml","","","","",
"G-PPP-100-100000","pnml","","","","",
"SmallOperatingSystem-MT0064DC0016","pnml","34","0.47","43","0.6",
"des_10_b","pnml","","","","",
"AirplaneLD-pt-0050","pnml","55695","0.369939","74378.3","0.494037",
"des_60_b","pnml","","","","",
"deploy_4_a","pnml","17679","0.26396","22160","0.33087",
"des_00_b","pnml","","","","",
"afcs_01_a","pnml","232","0.242","303","0.316",
"deploy_2_a","pnml","2804","0.23355","3627.5","0.30214",
"afcs_05_b","pnml","","","","",
"afcs_05_b","pnml","9110","0.0393759","10331.3","0.0446548",
"dnawalk-09","pnml","1832","0.261","2158","0.3074",
"deploy_2_a","pnml","2804","0.23355","3627.5","0.30214",
"G-PPP-100-100","pnml","","","","",
"tcp40","pnml","","","","",
"ht_d2k1p8b00","pnml","128","0.615","185","0.891",
"des_20_b","pnml","","","","",
"SmallOperatingSystem-MT0064DC0032","pnml","34","0.47","43","0.6",
"afcs_48_a","pnml","","","","",
"trg_5-04-6","pnml","","","","",
"tcp40","pnml","","","","",
"des_05_a","pnml","1635","0.13164","2160.1","0.17392",
"SmallOperatingSystem-MT0512DC0128","pnml","","","","",
"ht_d3k3p2b06","pnml","","","","",
"dnawalk-07","pnml","1759","0.2069","2246","0.2642",
"deploy_4_b","pnml","","","","",
"dnawalk-05","pnml","1553","0.1827","1879","0.2211",
"deploy_7_a","pnml","86284","0.278393","108736","0.350832",
"des_30_b","pnml","","","","",
"tcp10","pnml","343","0.357","489","0.51",
"dnawalk-04","pnml","1565","0.1841","1889","0.2222",
"G-PPP-10-10","pnml","183","0.252","224","0.308",
"G-PPP-100-100","pnml","","","","",
"G-PPP-100-1000","pnml","","","","",
"trg_4-02-2","pnml","","","","",
"dnawalk-17","pnml","","","","",
"trg_3-02-6","pnml","","","","",
"trg_3-02-6","pnml","","","","",
"dnawalk-18","pnml","","","","",
"dlcsh_4_a","pnml","","","","",
"des_20_a","pnml","","","","",
"dnawalk-12","pnml","2332","0.2265","2688.9","0.26116",
"SmallOperatingSystem-MT8192DC4096","pnml","","","","",
"dnawalk-15","pnml","2657","0.25806","3353.6","0.32572",
"SmallOperatingSystem-MT0032DC0008","pnml","34","0.47","43","0.6",
"G-PPP-10-100","pnml","183","0.252","224","0.308",
"G-PPP-10-10","pnml","183","0.252","224","0.308",
"dlcsh_4_a","pnml","","","","",
"des_01_b","pnml","3745","0.056113","4462.8","0.066868",
"AirplaneLD-pt-1000","pnml","22012095","0.39161748","28992089","0.51579865",
"dnawalk-13","pnml","2334","0.22669","2872.2","0.27897",
"G-PPP-1-100000","pnml","","","","",
"AirplaneLD-pt-1000","pnml","","","","",
"des_10_b","pnml","","","","",
"tcp20","pnml","","","","",
"AirplaneLD-pt-0100","pnml","221275","0.380883","293463","0.505142",
"trg_4-02-2","pnml","","","","",
"deploy_5_a","pnml","32411","0.266757","41833.8","0.344311",
"afcs_02_a","pnml","525","0.1675","654.2","0.2087",
"tcp25","pnml","","","","",
"des_50_a","pnml","","","","",
"des_20_a","pnml","3240","0.10931","4078.1","0.13759",
"dlcsh_6_a","pnml","","","","",
"G-PPP-1000-100","pnml","","","","",
"G-PPP-1-10000","pnml","","","","",
"G-PPP-10-10","pnml","183","0.252","224","0.308",
"afcs_05_b","pnml","9110","0.0393759","10331.3","0.0446548",
"SmallOperatingSystem-MT8192DC4096","pnml","","","","",
"ht_d2k2p1b00","pnml","784","0.2356","958.2","0.2879",
"des_01_a","pnml","1307","0.1445","1727","0.191",
"des_30_a","pnml","","","","",
"dlcsh_4_b","pnml","18000426","0.0561749482","21023202.3","0.0656082973",
"AirplaneLD-pt-4000","pnml","352048095","0.392546246","463396905","0.516704161",
"afcs_04_a","pnml","1770","0.15754","2367.4","0.21072",
"G-PPP-1-100000","pnml","183","0.252","224","0.308",
"G-PPP-10-10","pnml","183","0.252","224","0.308",
"AirplaneLD-pt-0200","pnml","882475","0.3867532","1166017","0.5110183",
"dlcsh_6_b","pnml","","","","",
"ht_d2k2p1b00","pnml","","","","",
"des_02_b","pnml","","","","",
"afcs_06_a","pnml","3506","0.14407","4662.1","0.19158",
"deploy_7_a","pnml","86284","0.278393","108736","0.350832",
"trg_3-01-1","pnml","858","0.08827","968.2","0.09961",
"dlcsh_2_a","pnml","32197","0.192861","45643.8","0.273408",
"ht_d3k3p2b06","pnml","","","","",
"trg_2-01-1","pnml","360","0.1648","425.3","0.1947",
"afcs_01_b","pnml","889","0.069627","1057.9","0.082854",
"SmallOperatingSystem-MT0256DC0128","pnml","","","","",
"des_01_b","pnml","","","","",
"dnawalk-18","pnml","","","","",
"deploy_6_a","pnml","56743","0.282771","72488.2","0.361235",
"dnawalk-14","pnml","2428","0.23582","2883","0.28001",
"AirplaneLD-pt-0010","pnml","2395","0.3058","3290","0.42",
"G-PPP-1000-100","pnml","","","","",
"des_05_b","pnml","","","","",
"dnawalk-03","pnml","387","0.3291","492.4","0.4187",
"dnawalk-10","pnml","2079","0.2962","2664","0.3795",
"tcp20","pnml","","","","",
"deploy_6_a","pnml","56743","0.282771","72488.2","0.361235",
"SmallOperatingSystem-MT1024DC0512","pnml","","","","",
"dnawalk-08","pnml","1874","0.267","2216","0.3156",
"trg_3-02-6","pnml","","","","",
"ht_d4k3p2b08","pnml","1029413","0.098061747","1176300.7","0.11205425",
"SmallOperatingSystem-MT8192DC2048","pnml","","","","",
"tcp5","pnml","343","0.357","489","0.51",
"trg_1-20-0","pnml","96","0.5","137","0.715",
"deploy_2_b","pnml","","","","",
"des_20_b","pnml","","","","",
"dnawalk-10","pnml","2079","0.2962","2664","0.3795",
"des_01_a","pnml","1307","0.1445","1727","0.191",
"afcs_24_a","pnml","45194","0.123066","60641.6","0.16513",
"tcp25","pnml","","","","",
"SmallOperatingSystem-MT1024DC0512","pnml","","","","",
"dlcsh_2_b","pnml","","","","",
"afcs_01_a","pnml","232","0.242","303","0.316",
"des_05_a","pnml","1635","0.13164","2160.1","0.17392",
"AirplaneLD-pt-0020","pnml","9135","0.34198","12395","0.46401",
"G-PPP-1000-1000","pnml","","","","",
"afcs_24_b","pnml","","","","",
"SmallOperatingSystem-MT0512DC0256","pnml","","","","",
"des_00_b","pnml","","","","",
"deploy_7_a","pnml","86284","0.278393","108736","0.350832",
"SmallOperatingSystem-MT0128DC0032","pnml","34","0.47","43","0.6",
"SmallOperatingSystem-MT1024DC0256","pnml","","","","",
"des_50_b","pnml","","","","",
"deploy_3_a","pnml","7951","0.24822","10426","0.32549",
"dlcsh_3_a","pnml","","","","",
"dlcsh_3_a","pnml","","","","",
"G-PPP-1-1","pnml","183","0.252","224","0.308",
"des_30_a","pnml","","","","",
"des_40_a","pnml","","","","",
"tcp40","pnml","","","","",
"des_10_b","pnml","","","","",
"afcs_03_b","pnml","","","","",
"SmallOperatingSystem-MT0128DC0064","pnml","34","0.47","43","0.6",
"SmallOperatingSystem-MT0032DC0008","pnml","34","0.47","43","0.6",
"des_00_b","pnml","3303","0.052992","3828.9","0.06143",
"des_01_b","pnml","3745","0.056113","4462.8","0.066868",
"AirplaneLD-pt-4000","pnml","","","","",
"afcs_04_b","pnml","","","","",
"ht_d5k3p2b10","pnml","15859164","0.0866375274","17595947","0.0961254539",
"dnawalk-13","pnml","2334","0.22669","2872.2","0.27897",
"dlcsh_3_a","pnml","","","","",
"tcp20","pnml","","","","",
"des_10_b","pnml","","","","",
"ht_d3k3p2b06","pnml","","","","",
"G-PPP-100-100","pnml","","","","",
"dlcsh_2_b","pnml","","","","",
"G-PPP-100-10000","pnml","","","","",
"afcs_01_b","pnml","889","0.069627","1057.9","0.082854",
"trg_5-04-6","pnml","","","","",
"afcs_04_b","pnml","6976","0.046101","8364.11","0.0552743",
"des_00_b","pnml","3303","0.052992","3828.9","0.06143",
"SmallOperatingSystem-MT4096DC1024","pnml","","","","",
"G-PPP-10-10","pnml","183","0.252","224","0.308",
"ht_d2k3p2b04","pnml","2754","0.16346","3408","0.20228",
"AirplaneLD-pt-0200","pnml","882475","0.3867532","1166017","0.5110183",
"des_50_b","pnml","","","","",
"G-PPP-1-10","pnml","183","0.252","224","0.308",
"des_05_a","pnml","","","","",
"dnawalk-16","pnml","","","","",
"tcp30","pnml","","","","",
"des_50_b","pnml","","","","",
"afcs_96_b","pnml","1915478","0.030840094","2284055.8","0.03677437",
"tcp25","pnml","","","","",
"trg_3-01-1","pnml","858","0.08827","968.2","0.09961",
"afcs_05_b","pnml","","","","",
"dnawalk-06","pnml","1592","0.1873","1945","0.2288",
"afcs_48_a","pnml","","","","",
"tcp15","pnml","","","","",
"des_05_b","pnml","","","","",
"des_60_a","pnml","","","","",
"tcp30","pnml","","","","",
"dnawalk-17","pnml","","","","",
"deploy_2_b","pnml","","","","",
"SmallOperatingSystem-MT2048DC1024","pnml","","","","",
"G-PPP-100-10000","pnml","","","","",
"SmallOperatingSystem-MT0128DC0032","pnml","34","0.47","43","0.6",
"afcs_01_b","pnml","889","0.069627","1057.9","0.082854",
"SmallOperatingSystem-MT0128DC0064","pnml","","","","",
"tcp40","pnml","","","","",
"dnawalk-12","pnml","2332","0.2265","2688.9","0.26116",
"des_20_a","pnml","","","","",
"ht_d3k3p2b06","pnml","55634","0.111572","66348.6","0.13306",
"dnawalk-03","pnml","387","0.3291","492.4","0.4187",
"deploy_5_a","pnml","32411","0.266757","41833.8","0.344311",
"dlcsh_5_b","pnml","","","","",
"des_60_b","pnml","","","","",
"SmallOperatingSystem-MT1024DC0256","pnml","34","0.47","43","0.6",
"dlcsh_5_a","pnml","","","","",
"SmallOperatingSystem-MT4096DC2048","pnml","","","","",
"des_50_b","pnml","11820","0.057387","14781.8","0.0717669",
"des_60_b","pnml","","","","",
"des_50_b","pnml","","","","",
"G-PPP-1000-100","pnml","","","","",
"SmallOperatingSystem-MT0064DC0032","pnml","34","0.47","43","0.6",
"afcs_48_a","pnml","","","","",
"G-PPP-1-10000","pnml","","","","",
"SmallOperatingSystem-MT2048DC0512","pnml","","","","",
"trg_5-04-6","pnml","","","","",
"tcp15","pnml","","","","",
"dlcsh_3_b","pnml","","","","",
"dlcsh_5_a","pnml","","","","",
"afcs_01_b","pnml","889","0.069627","1057.9","0.082854",
"des_40_a","pnml","","","","",
"G-PPP-1000-10","pnml","183","0.252","224","0.308",
"dnawalk-06","pnml","1592","0.1873","1945","0.2288",
"G-PPP-10-10","pnml","183","0.252","224","0.308",
"SmallOperatingSystem-MT0128DC0032","pnml","","","","",
"afcs_06_a","pnml","3506","0.14407","4662.1","0.19158",
"des_00_b","pnml","3303","0.052992","3828.9","0.06143",
"afcs_05_a","pnml","2874","0.16748","4001.6","0.2332",
"afcs_12_a","pnml","","","","",
"G-PPP-100-100","pnml","","","","",
"afcs_06_a","pnml","3506","0.14407","4662.1","0.19158",
"SmallOperatingSystem-MT0128DC0064","pnml","34","0.47","43","0.6",
"G-PPP-10-100","pnml","183","0.252","224","0.308",
"dlcsh_5_b","pnml","65262012","0.0603305364","75492175.97","0.06978766561",
"afcs_02_b","pnml","2393","0.056944","2516.2","0.059875",
"AirplaneLD-pt-0020","pnml","9135","0.34198","12395","0.46401",
"trg_2-01-1","pnml","360","0.1648","425.3","0.1947",
"SmallOperatingSystem-MT8192DC2048","pnml","","","","",
"G-PPP-100-10","pnml","183","0.252","224","0.308",
"afcs_96_b","pnml","","","","",
"afcs_48_b","pnml","","","","",
"G-PPP-1000-10","pnml","183","0.252","224","0.308",
"afcs_05_a","pnml","2874","0.16748","4001.6","0.2332",
"afcs_48_a","pnml","","","","",
"deploy_6_b","pnml","","","","",
"dlcsh_3_a","pnml","","","","",
"SmallOperatingSystem-MT1024DC0512","pnml","","","","",
"G-PPP-100-10000","pnml","","","","",
"dnawalk-03","pnml","387","0.3291","492.4","0.4187",
"dnawalk-18","pnml","","","","",
"afcs_02_a","pnml","525","0.1675","654.2","0.2087",
"des_02_a","pnml","1407","0.143","1877","0.1907",
"AirplaneLD-pt-0200","pnml","882475","0.3867532","1166017","0.5110183",
"des_01_b","pnml","3745","0.056113","4462.8","0.066868",
"dnawalk-10","pnml","2079","0.2962","2664","0.3795",
"afcs_02_b","pnml","2393","0.056944","2516.2","0.059875",
"afcs_96_b","pnml","","","","",
"SmallOperatingSystem-MT0032DC0016","pnml","34","0.47","43","0.6",
"ht_d3k3p2b06","pnml","","","","",
"ht_d2k1p8b00","pnml","128","0.615","185","0.891",
"tcp5","pnml","343","0.357","489","0.51",
"ht_d3k3p2b06","pnml","55634","0.111572","66348.6","0.13306",
"tcp10","pnml","343","0.357","489","0.51",
"trg_4-02-2","pnml","","","","",
"afcs_05_a","pnml","2874","0.16748","4001.6","0.2332",
"deploy_2_b","pnml","","","","",
"G-PPP-1-100","pnml","183","0.252","224","0.308",
"deploy_2_a","pnml","2804","0.23355","3627.5","0.30214",
"afcs_02_b","pnml","2393","0.056944","2516.2","0.059875",
"dlcsh_5_b","pnml","65262012","0.0603305364","75492175.97","0.06978766561",
